**********************************************************
Elevator 1 too heavy with combined weight 286 and max weight limit 200
Person id: 101, with weight 110 arrivalFloor: 7, destinationFloor: 4 and arrivalTime: 17
 is leaving the elevator
**********************************************************
Elevator 1 is on floor 7************
Stopping on floor 6 for people
****************
Allowing people in on floor 6...
**********************************************************
Elevator 1 too heavy with combined weight 260 and max weight limit 200
Person id: 72, with weight 84 arrivalFloor: 6, destinationFloor: 1 and arrivalTime: 10
 is leaving the elevator
**********************************************************
****************
Letting people out on floor 6...
id: 94, with weight 101 arrivalFloor: 7, destinationFloor: 6 and arrivalTime: 11
id: 94, with weight 101 arrivalFloor: 7, destinationFloor: 6 and arrivalTime: 11
Elevator 1 is on floor 6************
Stopping on floor 5 for people
****************
Allowing people in on floor 5...
id: 95, with weight 85 arrivalFloor: 5, destinationFloor: 8 and arrivalTime: 13
Stopping on floor 5 for people
****************
Allowing people in on floor 5...
**********************************************************
Elevator 1 too heavy with combined weight 216 and max weight limit 200
Person id: 86, with weight 56 arrivalFloor: 5, destinationFloor: 1 and arrivalTime: 19
 is leaving the elevator
**********************************************************
Elevator 1 is on floor 5************
Stopping on floor 6 for people
****************
Allowing people in on floor 6...
**********************************************************
Elevator 1 too heavy with combined weight 244 and max weight limit 200
Person id: 72, with weight 84 arrivalFloor: 6, destinationFloor: 1 and arrivalTime: 10
 is leaving the elevator
**********************************************************
Elevator 1 is on floor 6************
Stopping on floor 7 for people
****************
Allowing people in on floor 7...
**********************************************************
Elevator 1 too heavy with combined weight 270 and max weight limit 200
Person id: 101, with weight 110 arrivalFloor: 7, destinationFloor: 4 and arrivalTime: 17
 is leaving the elevator
**********************************************************
Elevator 1 is on floor 7************
Stopping on floor 8 for people
****************
Allowing people in on floor 8...
**********************************************************
Elevator 1 too heavy with combined weight 223 and max weight limit 200
Person id: 59, with weight 63 arrivalFloor: 8, destinationFloor: 0 and arrivalTime: 21
 is leaving the elevator
**********************************************************
****************
Letting people out on floor 8...
id: 95, with weight 85 arrivalFloor: 5, destinationFloor: 8 and arrivalTime: 13
id: 95, with weight 85 arrivalFloor: 5, destinationFloor: 8 and arrivalTime: 13
Elevator 1 is on floor 8************
Stopping on floor 7 for people
****************
Allowing people in on floor 7...
id: 101, with weight 110 arrivalFloor: 7, destinationFloor: 4 and arrivalTime: 17
Stopping on floor 7 for people
****************
Allowing people in on floor 7...
**********************************************************
Elevator 1 too heavy with combined weight 277 and max weight limit 200
Person id: 12, with weight 92 arrivalFloor: 7, destinationFloor: 6 and arrivalTime: 18
 is leaving the elevator
**********************************************************
Elevator 1 is on floor 7************
Stopping on floor 6 for people
****************
Allowing people in on floor 6...
**********************************************************
Elevator 1 too heavy with combined weight 269 and max weight limit 200
Person id: 72, with weight 84 arrivalFloor: 6, destinationFloor: 1 and arrivalTime: 10
 is leaving the elevator
**********************************************************
Elevator 1 is on floor 6************
*********************************************************************************************
 						The elevator has started					
*********************************************************************************************
Stopping on floor 1 for people
****************
Allowing people in on floor 1...
id: 53, with weight 115 arrivalFloor: 1, destinationFloor: 4 and arrivalTime: 0
Elevator 1 is on floor 1************
Stopping on floor 2 for people
****************
Allowing people in on floor 2...
**********************************************************
Elevator 1 too heavy with combined weight 205 and max weight limit 200
Person id: 60, with weight 90 arrivalFloor: 2, destinationFloor: 0 and arrivalTime: 0
 is leaving the elevator
**********************************************************
Elevator 1 is on floor 2************
Elevator 1 is on floor 3************
Stopping on floor 4 for people
****************
Allowing people in on floor 4...
**********************************************************
Elevator 1 too heavy with combined weight 226 and max weight limit 200
Person id: 69, with weight 111 arrivalFloor: 4, destinationFloor: 5 and arrivalTime: 0
 is leaving the elevator
**********************************************************
****************
Letting people out on floor 4...
id: 53, with weight 115 arrivalFloor: 1, destinationFloor: 4 and arrivalTime: 0
id: 53, with weight 115 arrivalFloor: 1, destinationFloor: 4 and arrivalTime: 0
Elevator 1 is on floor 4************
Elevator 1 is on floor 5************
Elevator 1 is on floor 6************
Stopping on floor 7 for people
****************
Allowing people in on floor 7...
id: 66, with weight 70 arrivalFloor: 7, destinationFloor: 4 and arrivalTime: 4
Stopping on floor 7 for people
****************
Allowing people in on floor 7...
id: 75, with weight 96 arrivalFloor: 7, destinationFloor: 4 and arrivalTime: 4
Stopping on floor 7 for people
****************
Allowing people in on floor 7...
**********************************************************
Elevator 1 too heavy with combined weight 280 and max weight limit 200
Person id: 46, with weight 114 arrivalFloor: 7, destinationFloor: 9 and arrivalTime: 5
 is leaving the elevator
**********************************************************
Elevator 1 is on floor 7************
Elevator 1 is on floor 6************
Stopping on floor 5 for people
****************
Allowing people in on floor 5...
**********************************************************
Elevator 1 too heavy with combined weight 261 and max weight limit 200
Person id: 101, with weight 95 arrivalFloor: 5, destinationFloor: 7 and arrivalTime: 5
 is leaving the elevator
**********************************************************
Elevator 1 is on floor 5************
Stopping on floor 4 for people
****************
Allowing people in on floor 4...
**********************************************************
Elevator 1 too heavy with combined weight 277 and max weight limit 200
Person id: 69, with weight 111 arrivalFloor: 4, destinationFloor: 5 and arrivalTime: 0
 is leaving the elevator
**********************************************************
****************
Letting people out on floor 4...
id: 66, with weight 70 arrivalFloor: 7, destinationFloor: 4 and arrivalTime: 4
id: 66, with weight 70 arrivalFloor: 7, destinationFloor: 4 and arrivalTime: 4
id: 75, with weight 96 arrivalFloor: 7, destinationFloor: 4 and arrivalTime: 4
id: 75, with weight 96 arrivalFloor: 7, destinationFloor: 4 and arrivalTime: 4
Elevator 1 is on floor 4************
Stopping on floor 3 for people
****************
Allowing people in on floor 3...
id: 62, with weight 96 arrivalFloor: 3, destinationFloor: 4 and arrivalTime: 4
Stopping on floor 3 for people
****************
Allowing people in on floor 3...
id: 82, with weight 95 arrivalFloor: 3, destinationFloor: 6 and arrivalTime: 8
Elevator 1 is on floor 3************
Stopping on floor 4 for people
****************
Allowing people in on floor 4...
**********************************************************
Elevator 1 too heavy with combined weight 302 and max weight limit 200
Person id: 69, with weight 111 arrivalFloor: 4, destinationFloor: 5 and arrivalTime: 0
 is leaving the elevator
**********************************************************
****************
Letting people out on floor 4...
id: 62, with weight 96 arrivalFloor: 3, destinationFloor: 4 and arrivalTime: 4
id: 62, with weight 96 arrivalFloor: 3, destinationFloor: 4 and arrivalTime: 4
Elevator 1 is on floor 4************
Stopping on floor 5 for people
****************
Allowing people in on floor 5...
id: 101, with weight 95 arrivalFloor: 5, destinationFloor: 7 and arrivalTime: 5
Elevator 1 is on floor 5************
****************
Letting people out on floor 6...
id: 82, with weight 95 arrivalFloor: 3, destinationFloor: 6 and arrivalTime: 8
id: 82, with weight 95 arrivalFloor: 3, destinationFloor: 6 and arrivalTime: 8
Elevator 1 is on floor 6************
Stopping on floor 7 for people
****************
Allowing people in on floor 7...
**********************************************************
Elevator 1 too heavy with combined weight 209 and max weight limit 200
Person id: 46, with weight 114 arrivalFloor: 7, destinationFloor: 9 and arrivalTime: 5
 is leaving the elevator
**********************************************************
****************
Letting people out on floor 7...
id: 101, with weight 95 arrivalFloor: 5, destinationFloor: 7 and arrivalTime: 5
id: 101, with weight 95 arrivalFloor: 5, destinationFloor: 7 and arrivalTime: 5
Elevator 1 is on floor 7************
Stopping on floor 8 for people
****************
Allowing people in on floor 8...
id: 16, with weight 93 arrivalFloor: 8, destinationFloor: 9 and arrivalTime: 0
Stopping on floor 8 for people
****************
Allowing people in on floor 8...
id: 94, with weight 70 arrivalFloor: 8, destinationFloor: 6 and arrivalTime: 10
Stopping on floor 8 for people
****************
Allowing people in on floor 8...
**********************************************************
Elevator 1 too heavy with combined weight 245 and max weight limit 200
Person id: 84, with weight 82 arrivalFloor: 8, destinationFloor: 0 and arrivalTime: 12
 is leaving the elevator
**********************************************************
Elevator 1 is on floor 8************
Stopping on floor 9 for people
****************
Allowing people in on floor 9...
**********************************************************
Elevator 1 too heavy with combined weight 245 and max weight limit 200
Person id: 79, with weight 82 arrivalFloor: 9, destinationFloor: 1 and arrivalTime: 2
 is leaving the elevator
**********************************************************
****************
Letting people out on floor 9...
id: 16, with weight 93 arrivalFloor: 8, destinationFloor: 9 and arrivalTime: 0
id: 16, with weight 93 arrivalFloor: 8, destinationFloor: 9 and arrivalTime: 0
Elevator 1 is on floor 9************
Stopping on floor 8 for people
****************
Allowing people in on floor 8...
id: 84, with weight 82 arrivalFloor: 8, destinationFloor: 0 and arrivalTime: 12
Stopping on floor 8 for people
****************
Allowing people in on floor 8...
**********************************************************
Elevator 1 too heavy with combined weight 235 and max weight limit 200
Person id: 5, with weight 83 arrivalFloor: 8, destinationFloor: 7 and arrivalTime: 14
 is leaving the elevator
**********************************************************
Elevator 1 is on floor 8************
Stopping on floor 7 for people
****************
Allowing people in on floor 7...
**********************************************************
Elevator 1 too heavy with combined weight 266 and max weight limit 200
Person id: 46, with weight 114 arrivalFloor: 7, destinationFloor: 9 and arrivalTime: 5
 is leaving the elevator
**********************************************************
Elevator 1 is on floor 7************
Stopping on floor 6 for people
****************
Allowing people in on floor 6...
**********************************************************
Elevator 1 too heavy with combined weight 224 and max weight limit 200
Person id: 3, with weight 72 arrivalFloor: 6, destinationFloor: 0 and arrivalTime: 14
 is leaving the elevator
**********************************************************
****************
Letting people out on floor 6...
id: 94, with weight 70 arrivalFloor: 8, destinationFloor: 6 and arrivalTime: 10
id: 94, with weight 70 arrivalFloor: 8, destinationFloor: 6 and arrivalTime: 10
Elevator 1 is on floor 6************
Stopping on floor 5 for people
****************
Allowing people in on floor 5...
id: 64, with weight 110 arrivalFloor: 5, destinationFloor: 0 and arrivalTime: 14
Stopping on floor 5 for people
****************
Allowing people in on floor 5...
**********************************************************
Elevator 1 too heavy with combined weight 257 and max weight limit 200
Person id: 80, with weight 65 arrivalFloor: 5, destinationFloor: 4 and arrivalTime: 14
 is leaving the elevator
**********************************************************
Elevator 1 is on floor 5************
Stopping on floor 4 for people
****************
Allowing people in on floor 4...
**********************************************************
Elevator 1 too heavy with combined weight 303 and max weight limit 200
Person id: 69, with weight 111 arrivalFloor: 4, destinationFloor: 5 and arrivalTime: 0
 is leaving the elevator
**********************************************************
Elevator 1 is on floor 4************
Stopping on floor 3 for people
****************
Allowing people in on floor 3...
**********************************************************
Elevator 1 too heavy with combined weight 290 and max weight limit 200
Person id: 74, with weight 98 arrivalFloor: 3, destinationFloor: 4 and arrivalTime: 13
 is leaving the elevator
**********************************************************
Elevator 1 is on floor 3************
Stopping on floor 2 for people
****************
Allowing people in on floor 2...
**********************************************************
Elevator 1 too heavy with combined weight 282 and max weight limit 200
Person id: 60, with weight 90 arrivalFloor: 2, destinationFloor: 0 and arrivalTime: 0
 is leaving the elevator
**********************************************************
Elevator 1 is on floor 2************
Stopping on floor 1 for people
****************
Allowing people in on floor 1...
**********************************************************
Elevator 1 too heavy with combined weight 283 and max weight limit 200
Person id: 78, with weight 91 arrivalFloor: 1, destinationFloor: 8 and arrivalTime: 2
 is leaving the elevator
**********************************************************
Elevator 1 is on floor 1************
Stopping on floor 0 for people
****************
Allowing people in on floor 0...
**********************************************************
Elevator 1 too heavy with combined weight 290 and max weight limit 200
Person id: 68, with weight 98 arrivalFloor: 0, destinationFloor: 2 and arrivalTime: 19
 is leaving the elevator
**********************************************************
****************
Letting people out on floor 0...
id: 84, with weight 82 arrivalFloor: 8, destinationFloor: 0 and arrivalTime: 12
id: 84, with weight 82 arrivalFloor: 8, destinationFloor: 0 and arrivalTime: 12
id: 64, with weight 110 arrivalFloor: 5, destinationFloor: 0 and arrivalTime: 14
id: 64, with weight 110 arrivalFloor: 5, destinationFloor: 0 and arrivalTime: 14
Elevator 1 is on floor 0************
Stopping on floor 1 for people
****************
Allowing people in on floor 1...
id: 78, with weight 91 arrivalFloor: 1, destinationFloor: 8 and arrivalTime: 2
Stopping on floor 1 for people
****************
Allowing people in on floor 1...
id: 17, with weight 84 arrivalFloor: 1, destinationFloor: 2 and arrivalTime: 4
Stopping on floor 1 for people
****************
Allowing people in on floor 1...
**********************************************************
Elevator 1 too heavy with combined weight 263 and max weight limit 200
Person id: 48, with weight 88 arrivalFloor: 1, destinationFloor: 7 and arrivalTime: 6
 is leaving the elevator
**********************************************************
Elevator 1 is on floor 1************
Stopping on floor 2 for people
****************
Allowing people in on floor 2...
**********************************************************
Elevator 1 too heavy with combined weight 265 and max weight limit 200
Person id: 60, with weight 90 arrivalFloor: 2, destinationFloor: 0 and arrivalTime: 0
 is leaving the elevator
**********************************************************
****************
Letting people out on floor 2...
id: 17, with weight 84 arrivalFloor: 1, destinationFloor: 2 and arrivalTime: 4
id: 17, with weight 84 arrivalFloor: 1, destinationFloor: 2 and arrivalTime: 4
Elevator 1 is on floor 2************
Stopping on floor 3 for people
****************
Allowing people in on floor 3...
id: 74, with weight 98 arrivalFloor: 3, destinationFloor: 4 and arrivalTime: 13
Stopping on floor 3 for people
****************
Allowing people in on floor 3...
**********************************************************
Elevator 1 too heavy with combined weight 288 and max weight limit 200
Person id: 47, with weight 99 arrivalFloor: 3, destinationFloor: 6 and arrivalTime: 17
 is leaving the elevator
**********************************************************
Elevator 1 is on floor 3************
Stopping on floor 4 for people
****************
Allowing people in on floor 4...
**********************************************************
Elevator 1 too heavy with combined weight 300 and max weight limit 200
Person id: 69, with weight 111 arrivalFloor: 4, destinationFloor: 5 and arrivalTime: 0
 is leaving the elevator
**********************************************************
****************
Letting people out on floor 4...
id: 74, with weight 98 arrivalFloor: 3, destinationFloor: 4 and arrivalTime: 13
id: 74, with weight 98 arrivalFloor: 3, destinationFloor: 4 and arrivalTime: 13
Elevator 1 is on floor 4************
Stopping on floor 5 for people
****************
Allowing people in on floor 5...
id: 80, with weight 65 arrivalFloor: 5, destinationFloor: 4 and arrivalTime: 14
Stopping on floor 5 for people
****************
Allowing people in on floor 5...
**********************************************************
Elevator 1 too heavy with combined weight 239 and max weight limit 200
Person id: 98, with weight 83 arrivalFloor: 5, destinationFloor: 8 and arrivalTime: 14
 is leaving the elevator
**********************************************************
Elevator 1 is on floor 5************
Stopping on floor 6 for people
****************
Allowing people in on floor 6...
**********************************************************
Elevator 1 too heavy with combined weight 228 and max weight limit 200
Person id: 3, with weight 72 arrivalFloor: 6, destinationFloor: 0 and arrivalTime: 14
 is leaving the elevator
**********************************************************
Elevator 1 is on floor 6************
Stopping on floor 7 for people
****************
Allowing people in on floor 7...
**********************************************************
Elevator 1 too heavy with combined weight 270 and max weight limit 200
Person id: 46, with weight 114 arrivalFloor: 7, destinationFloor: 9 and arrivalTime: 5
 is leaving the elevator
**********************************************************
Elevator 1 is on floor 7************
Stopping on floor 8 for people
****************
Allowing people in on floor 8...
**********************************************************
Elevator 1 too heavy with combined weight 239 and max weight limit 200
Person id: 5, with weight 83 arrivalFloor: 8, destinationFloor: 7 and arrivalTime: 14
 is leaving the elevator
**********************************************************
****************
Letting people out on floor 8...
id: 78, with weight 91 arrivalFloor: 1, destinationFloor: 8 and arrivalTime: 2
id: 78, with weight 91 arrivalFloor: 1, destinationFloor: 8 and arrivalTime: 2
Elevator 1 is on floor 8************
Stopping on floor 7 for people
****************
Allowing people in on floor 7...
id: 46, with weight 114 arrivalFloor: 7, destinationFloor: 9 and arrivalTime: 5
Stopping on floor 7 for people
****************
Allowing people in on floor 7...
**********************************************************
Elevator 1 too heavy with combined weight 267 and max weight limit 200
Person id: 85, with weight 88 arrivalFloor: 7, destinationFloor: 3 and arrivalTime: 5
 is leaving the elevator
**********************************************************
Elevator 1 is on floor 7************
Stopping on floor 8 for people
****************
Allowing people in on floor 8...
**********************************************************
Elevator 1 too heavy with combined weight 262 and max weight limit 200
Person id: 5, with weight 83 arrivalFloor: 8, destinationFloor: 7 and arrivalTime: 14
 is leaving the elevator
**********************************************************
Elevator 1 is on floor 8************
*********************************************************************************************
 						The elevator has started					
*********************************************************************************************
*********************************************************************************************
 						The elevator has started					
*********************************************************************************************
*********************************************************************************************
 						The elevator has started					
*********************************************************************************************
*********************************************************************************************
 						The elevator has started					
*********************************************************************************************
*********************************************************************************************
 						The elevator has started					
*********************************************************************************************
Elevator 1 is on floor 1************
Elevator 1 is on floor 2************
Stopping on floor 3 for people
****************
Allowing people in on floor 3...
id: 61, with weight 86 arrivalFloor: 3, destinationFloor: 1 and arrivalTime: 2
Elevator 1 is on floor 3************
Stopping on floor 2 for people
****************
Allowing people in on floor 2...
id: 48, with weight 65 arrivalFloor: 2, destinationFloor: 0 and arrivalTime: 2
Elevator 1 is on floor 2************
Stopping on floor 1 for people
****************
Allowing people in on floor 1...
**********************************************************
Elevator 1 too heavy with combined weight 266 and max weight limit 200
Person id: 30, with weight 115 arrivalFloor: 1, destinationFloor: 3 and arrivalTime: 2
 is leaving the elevator
**********************************************************
****************
Letting people out on floor 1...
id: 61, with weight 86 arrivalFloor: 3, destinationFloor: 1 and arrivalTime: 2
id: 61, with weight 86 arrivalFloor: 3, destinationFloor: 1 and arrivalTime: 2
Elevator 1 is on floor 1************
****************
Letting people out on floor 0...
id: 48, with weight 65 arrivalFloor: 2, destinationFloor: 0 and arrivalTime: 2
id: 48, with weight 65 arrivalFloor: 2, destinationFloor: 0 and arrivalTime: 2
Elevator 1 is on floor 0************
Stopping on floor 1 for people
****************
Allowing people in on floor 1...
id: 30, with weight 115 arrivalFloor: 1, destinationFloor: 3 and arrivalTime: 2
Elevator 1 is on floor 1************
Elevator 1 is on floor 2************
****************
Letting people out on floor 3...
id: 30, with weight 115 arrivalFloor: 1, destinationFloor: 3 and arrivalTime: 2
id: 30, with weight 115 arrivalFloor: 1, destinationFloor: 3 and arrivalTime: 2
Elevator 1 is on floor 3************
Stopping on floor 4 for people
****************
Allowing people in on floor 4...
id: 72, with weight 128 arrivalFloor: 4, destinationFloor: 8 and arrivalTime: 9
Stopping on floor 4 for people
****************
Allowing people in on floor 4...
**********************************************************
Elevator 1 too heavy with combined weight 240 and max weight limit 200
Person id: 76, with weight 112 arrivalFloor: 4, destinationFloor: 0 and arrivalTime: 9
 is leaving the elevator
**********************************************************
Elevator 1 is on floor 4************
Elevator 1 is on floor 5************
Stopping on floor 6 for people
****************
Allowing people in on floor 6...
**********************************************************
Elevator 1 too heavy with combined weight 237 and max weight limit 200
Person id: 54, with weight 109 arrivalFloor: 6, destinationFloor: 1 and arrivalTime: 11
 is leaving the elevator
**********************************************************
Elevator 1 is on floor 6************
Stopping on floor 7 for people
****************
Allowing people in on floor 7...
**********************************************************
Elevator 1 too heavy with combined weight 209 and max weight limit 200
Person id: 59, with weight 81 arrivalFloor: 7, destinationFloor: 0 and arrivalTime: 0
 is leaving the elevator
**********************************************************
Elevator 1 is on floor 7************
Stopping on floor 8 for people
****************
Allowing people in on floor 8...
**********************************************************
Elevator 1 too heavy with combined weight 218 and max weight limit 200
Person id: 19, with weight 90 arrivalFloor: 8, destinationFloor: 5 and arrivalTime: 1
 is leaving the elevator
**********************************************************
****************
Letting people out on floor 8...
id: 72, with weight 128 arrivalFloor: 4, destinationFloor: 8 and arrivalTime: 9
id: 72, with weight 128 arrivalFloor: 4, destinationFloor: 8 and arrivalTime: 9
Elevator 1 is on floor 8************
Stopping on floor 9 for people
****************
Allowing people in on floor 9...
id: 71, with weight 109 arrivalFloor: 9, destinationFloor: 6 and arrivalTime: 5
Stopping on floor 9 for people
****************
Allowing people in on floor 9...
id: 93, with weight 87 arrivalFloor: 9, destinationFloor: 1 and arrivalTime: 5
Stopping on floor 9 for people
****************
Allowing people in on floor 9...
**********************************************************
Elevator 1 too heavy with combined weight 257 and max weight limit 200
Person id: 5, with weight 61 arrivalFloor: 9, destinationFloor: 7 and arrivalTime: 12
 is leaving the elevator
**********************************************************
Elevator 1 is on floor 9************
Stopping on floor 8 for people
****************
Allowing people in on floor 8...
**********************************************************
Elevator 1 too heavy with combined weight 286 and max weight limit 200
Person id: 19, with weight 90 arrivalFloor: 8, destinationFloor: 5 and arrivalTime: 1
 is leaving the elevator
**********************************************************
Elevator 1 is on floor 8************
Stopping on floor 7 for people
****************
Allowing people in on floor 7...
**********************************************************
Elevator 1 too heavy with combined weight 277 and max weight limit 200
Person id: 59, with weight 81 arrivalFloor: 7, destinationFloor: 0 and arrivalTime: 0
 is leaving the elevator
**********************************************************
Elevator 1 is on floor 7************
Stopping on floor 6 for people
****************
Allowing people in on floor 6...
**********************************************************
Elevator 1 too heavy with combined weight 305 and max weight limit 200
Person id: 54, with weight 109 arrivalFloor: 6, destinationFloor: 1 and arrivalTime: 11
 is leaving the elevator
**********************************************************
****************
Letting people out on floor 6...
id: 71, with weight 109 arrivalFloor: 9, destinationFloor: 6 and arrivalTime: 5
id: 71, with weight 109 arrivalFloor: 9, destinationFloor: 6 and arrivalTime: 5
Elevator 1 is on floor 6************
Stopping on floor 5 for people
****************
Allowing people in on floor 5...
id: 13, with weight 60 arrivalFloor: 5, destinationFloor: 9 and arrivalTime: 16
Stopping on floor 5 for people
****************
Allowing people in on floor 5...
**********************************************************
Elevator 1 too heavy with combined weight 233 and max weight limit 200
Person id: 51, with weight 86 arrivalFloor: 5, destinationFloor: 3 and arrivalTime: 16
 is leaving the elevator
**********************************************************
Elevator 1 is on floor 5************
Stopping on floor 6 for people
****************
Allowing people in on floor 6...
**********************************************************
Elevator 1 too heavy with combined weight 256 and max weight limit 200
Person id: 54, with weight 109 arrivalFloor: 6, destinationFloor: 1 and arrivalTime: 11
 is leaving the elevator
**********************************************************
Elevator 1 is on floor 6************
Stopping on floor 7 for people
****************
Allowing people in on floor 7...
**********************************************************
Elevator 1 too heavy with combined weight 228 and max weight limit 200
Person id: 59, with weight 81 arrivalFloor: 7, destinationFloor: 0 and arrivalTime: 0
 is leaving the elevator
**********************************************************
Elevator 1 is on floor 7************
Stopping on floor 8 for people
****************
Allowing people in on floor 8...
**********************************************************
Elevator 1 too heavy with combined weight 237 and max weight limit 200
Person id: 19, with weight 90 arrivalFloor: 8, destinationFloor: 5 and arrivalTime: 1
 is leaving the elevator
**********************************************************
Elevator 1 is on floor 8************
Stopping on floor 9 for people
****************
Allowing people in on floor 9...
**********************************************************
Elevator 1 too heavy with combined weight 208 and max weight limit 200
Person id: 5, with weight 61 arrivalFloor: 9, destinationFloor: 7 and arrivalTime: 12
 is leaving the elevator
**********************************************************
****************
Letting people out on floor 9...
id: 13, with weight 60 arrivalFloor: 5, destinationFloor: 9 and arrivalTime: 16
id: 13, with weight 60 arrivalFloor: 5, destinationFloor: 9 and arrivalTime: 16
Elevator 1 is on floor 9************
Stopping on floor 8 for people
****************
Allowing people in on floor 8...
id: 19, with weight 90 arrivalFloor: 8, destinationFloor: 5 and arrivalTime: 1
Stopping on floor 8 for people
****************
Allowing people in on floor 8...
**********************************************************
Elevator 1 too heavy with combined weight 291 and max weight limit 200
Person id: 86, with weight 114 arrivalFloor: 8, destinationFloor: 2 and arrivalTime: 1
 is leaving the elevator
**********************************************************
Elevator 1 is on floor 8************
Stopping on floor 7 for people
****************
Allowing people in on floor 7...
**********************************************************
Elevator 1 too heavy with combined weight 258 and max weight limit 200
Person id: 59, with weight 81 arrivalFloor: 7, destinationFloor: 0 and arrivalTime: 0
 is leaving the elevator
**********************************************************
Elevator 1 is on floor 7************
Stopping on floor 6 for people
****************
Allowing people in on floor 6...
**********************************************************
Elevator 1 too heavy with combined weight 286 and max weight limit 200
Person id: 54, with weight 109 arrivalFloor: 6, destinationFloor: 1 and arrivalTime: 11
 is leaving the elevator
**********************************************************
Elevator 1 is on floor 6************
Stopping on floor 5 for people
****************
Allowing people in on floor 5...
**********************************************************
Elevator 1 too heavy with combined weight 263 and max weight limit 200
Person id: 51, with weight 86 arrivalFloor: 5, destinationFloor: 3 and arrivalTime: 16
 is leaving the elevator
**********************************************************
****************
Letting people out on floor 5...
id: 19, with weight 90 arrivalFloor: 8, destinationFloor: 5 and arrivalTime: 1
id: 19, with weight 90 arrivalFloor: 8, destinationFloor: 5 and arrivalTime: 1
Elevator 1 is on floor 5************
Stopping on floor 4 for people
****************
Allowing people in on floor 4...
id: 76, with weight 112 arrivalFloor: 4, destinationFloor: 0 and arrivalTime: 9
Stopping on floor 4 for people
****************
Allowing people in on floor 4...
**********************************************************
Elevator 1 too heavy with combined weight 295 and max weight limit 200
Person id: 89, with weight 96 arrivalFloor: 4, destinationFloor: 1 and arrivalTime: 11
 is leaving the elevator
**********************************************************
Elevator 1 is on floor 4************
Stopping on floor 3 for people
****************
Allowing people in on floor 3...
**********************************************************
Elevator 1 too heavy with combined weight 298 and max weight limit 200
Person id: 99, with weight 99 arrivalFloor: 3, destinationFloor: 4 and arrivalTime: 17
 is leaving the elevator
**********************************************************
Elevator 1 is on floor 3************
*********************************************************************************************
 						The elevator has started					
*********************************************************************************************
Elevator 1 is on floor 1************
Stopping on floor 2 for people
****************
Allowing people in on floor 2...
id: 2, with weight 61 arrivalFloor: 2, destinationFloor: 7 and arrivalTime: 0
Stopping on floor 2 for people
****************
Allowing people in on floor 2...
id: 65, with weight 48 arrivalFloor: 2, destinationFloor: 1 and arrivalTime: 1
Elevator 1 is on floor 2************
Stopping on floor 3 for people
****************
Allowing people in on floor 3...
id: 41, with weight 88 arrivalFloor: 3, destinationFloor: 4 and arrivalTime: 0
Elevator 1 is on floor 3************
Stopping on floor 4 for people
****************
Allowing people in on floor 4...
**********************************************************
Elevator 1 too heavy with combined weight 274 and max weight limit 200
Person id: 34, with weight 77 arrivalFloor: 4, destinationFloor: 2 and arrivalTime: 0
 is leaving the elevator
**********************************************************
****************
Letting people out on floor 4...
id: 41, with weight 88 arrivalFloor: 3, destinationFloor: 4 and arrivalTime: 0
id: 41, with weight 88 arrivalFloor: 3, destinationFloor: 4 and arrivalTime: 0
Elevator 1 is on floor 4************
Stopping on floor 5 for people
****************
Allowing people in on floor 5...
**********************************************************
Elevator 1 too heavy with combined weight 222 and max weight limit 200
Person id: 1, with weight 113 arrivalFloor: 5, destinationFloor: 3 and arrivalTime: 0
 is leaving the elevator
**********************************************************
Elevator 1 is on floor 5************
Stopping on floor 6 for people
****************
Allowing people in on floor 6...
id: 77, with weight 90 arrivalFloor: 6, destinationFloor: 3 and arrivalTime: 1
Elevator 1 is on floor 6************
Stopping on floor 7 for people
****************
Allowing people in on floor 7...
**********************************************************
Elevator 1 too heavy with combined weight 295 and max weight limit 200
Person id: 71, with weight 96 arrivalFloor: 7, destinationFloor: 1 and arrivalTime: 1
 is leaving the elevator
**********************************************************
****************
Letting people out on floor 7...
id: 2, with weight 61 arrivalFloor: 2, destinationFloor: 7 and arrivalTime: 0
id: 2, with weight 61 arrivalFloor: 2, destinationFloor: 7 and arrivalTime: 0
Elevator 1 is on floor 7************
Elevator 1 is on floor 6************
Stopping on floor 5 for people
****************
Allowing people in on floor 5...
**********************************************************
Elevator 1 too heavy with combined weight 251 and max weight limit 200
Person id: 1, with weight 113 arrivalFloor: 5, destinationFloor: 3 and arrivalTime: 0
 is leaving the elevator
**********************************************************
Elevator 1 is on floor 5************
Stopping on floor 4 for people
****************
Allowing people in on floor 4...
**********************************************************
Elevator 1 too heavy with combined weight 215 and max weight limit 200
Person id: 34, with weight 77 arrivalFloor: 4, destinationFloor: 2 and arrivalTime: 0
 is leaving the elevator
**********************************************************
Elevator 1 is on floor 4************
****************
Letting people out on floor 3...
id: 77, with weight 90 arrivalFloor: 6, destinationFloor: 3 and arrivalTime: 1
id: 77, with weight 90 arrivalFloor: 6, destinationFloor: 3 and arrivalTime: 1
Elevator 1 is on floor 3************
Stopping on floor 2 for people
****************
Allowing people in on floor 2...
id: 73, with weight 71 arrivalFloor: 2, destinationFloor: 6 and arrivalTime: 9
Stopping on floor 2 for people
****************
Allowing people in on floor 2...
**********************************************************
Elevator 1 too heavy with combined weight 225 and max weight limit 200
Person id: 44, with weight 106 arrivalFloor: 2, destinationFloor: 4 and arrivalTime: 10
 is leaving the elevator
**********************************************************
Elevator 1 is on floor 2************
